,Language,hemisphere,subject,model,accuracy
238,French,left,sub-023,acoustic+phonemes+surprisal+entropy+freq,0.0022030628211187455
239,French,right,sub-023,acoustic+phonemes+surprisal+entropy+freq,0.0013111251011358343
240,Dutch,left,sub-009,acoustic,0.0018701035408848514
241,Dutch,right,sub-009,acoustic,0.0034700314136303996
242,Dutch,left,sub-011,acoustic,0.003117780233572356
243,Dutch,right,sub-011,acoustic,0.0028548213814967452
244,Dutch,left,sub-017,acoustic,0.002594310688714203
245,Dutch,right,sub-017,acoustic,0.007950498242742476
246,Dutch,left,sub-023,acoustic,0.0026500693634382575
247,Dutch,right,sub-023,acoustic,0.0017625612757450392
248,Dutch,left,sub-018,acoustic,0.0019129662704974555
249,Dutch,right,sub-018,acoustic,0.002045820194098895
250,Dutch,left,sub-029,acoustic,0.004369225435726241
251,Dutch,right,sub-029,acoustic,0.0022697959215960605
252,Dutch,left,sub-025,acoustic,0.0025016916203987613
253,Dutch,right,sub-025,acoustic,0.0030169663996137764
254,Dutch,left,sub-033,acoustic,0.002643302722877835
255,Dutch,right,sub-033,acoustic,0.002815757658845312
256,Dutch,left,sub-001,acoustic,0.0022718215079023346
257,Dutch,right,sub-001,acoustic,0.00220830300987024
258,Dutch,left,sub-010,acoustic,0.0020930497095750563
259,Dutch,right,sub-010,acoustic,0.003316749859076977
260,Dutch,left,sub-015,acoustic,0.002482173941585314
261,Dutch,right,sub-015,acoustic,0.002008560751827388
262,Dutch,left,sub-019,acoustic,0.002434995120499169
263,Dutch,right,sub-019,acoustic,0.0026395788339036506
264,Dutch,left,sub-004,acoustic,0.002977110464162861
265,Dutch,right,sub-004,acoustic,0.0030089575501983895
266,Dutch,left,sub-028,acoustic,0.00197608904098832
267,Dutch,right,sub-028,acoustic,0.002495097654360967
268,Dutch,left,sub-013,acoustic,0.0008914576610015696
269,Dutch,right,sub-013,acoustic,0.0022712080657556226
270,Dutch,left,sub-020,acoustic,0.00119412161870954
271,Dutch,right,sub-020,acoustic,0.0008058337028962955
272,Dutch,left,sub-003,acoustic,0.002055899578017107
273,Dutch,right,sub-003,acoustic,0.0011764571598656978
274,Dutch,left,sub-026,acoustic,0.0025541091365447475
275,Dutch,right,sub-026,acoustic,0.0033705298193097443
276,Dutch,left,sub-030,acoustic,0.002826518157914156
277,Dutch,right,sub-030,acoustic,0.004147101552838164
278,Dutch,left,sub-008,acoustic,0.001636587305720065
279,Dutch,right,sub-008,acoustic,0.005070174756983793
280,Dutch,left,sub-014,acoustic,0.005843283017017497
281,Dutch,right,sub-014,acoustic,0.006611290640402731
282,Dutch,left,sub-027,acoustic,0.002457728646022245
283,Dutch,right,sub-027,acoustic,0.0019082330968350383
284,Dutch,left,sub-032,acoustic,0.001928243233325435
285,Dutch,right,sub-032,acoustic,0.00545585973373147
286,Dutch,left,sub-021,acoustic,0.003853889306862655
287,Dutch,right,sub-021,acoustic,0.003345460387811094
288,Dutch,left,sub-009,acoustic+phonemes,0.001925932836892496
289,Dutch,right,sub-009,acoustic+phonemes,0.0035346490757757953
290,Dutch,left,sub-011,acoustic+phonemes,0.0031800586245145706
291,Dutch,right,sub-011,acoustic+phonemes,0.002917483608630224
292,Dutch,left,sub-017,acoustic+phonemes,0.0026600896514845864
293,Dutch,right,sub-017,acoustic+phonemes,0.008175452099622548
294,Dutch,left,sub-023,acoustic+phonemes,0.0026729566796447083
295,Dutch,right,sub-023,acoustic+phonemes,0.0017867053732348818
296,Dutch,left,sub-018,acoustic+phonemes,0.001955355028500978
297,Dutch,right,sub-018,acoustic+phonemes,0.002097580876849218
298,Dutch,left,sub-029,acoustic+phonemes,0.004472684264158789
299,Dutch,right,sub-029,acoustic+phonemes,0.0023131567250071587
300,Dutch,left,sub-025,acoustic+phonemes,0.002679491175166127
301,Dutch,right,sub-025,acoustic+phonemes,0.0030558202490697994
302,Dutch,left,sub-033,acoustic+phonemes,0.002667646031797857
303,Dutch,right,sub-033,acoustic+phonemes,0.002859704492316257
304,Dutch,left,sub-001,acoustic+phonemes,0.002318070195015088
305,Dutch,right,sub-001,acoustic+phonemes,0.0022634231953459682
306,Dutch,left,sub-010,acoustic+phonemes,0.0021290529909124057
307,Dutch,right,sub-010,acoustic+phonemes,0.0033330082775093455
308,Dutch,left,sub-015,acoustic+phonemes,0.002530898881130069
309,Dutch,right,sub-015,acoustic+phonemes,0.0020390141162692707
310,Dutch,left,sub-019,acoustic+phonemes,0.0024896441504521256
311,Dutch,right,sub-019,acoustic+phonemes,0.0027101147838373466
312,Dutch,left,sub-004,acoustic+phonemes,0.003044503672324823
313,Dutch,right,sub-004,acoustic+phonemes,0.003069117361954003
314,Dutch,left,sub-028,acoustic+phonemes,0.001986063632329865
315,Dutch,right,sub-028,acoustic+phonemes,0.002524964208950471
316,Dutch,left,sub-013,acoustic+phonemes,0.0009013895186379338
317,Dutch,right,sub-013,acoustic+phonemes,0.0022871909772561845
318,Dutch,left,sub-020,acoustic+phonemes,0.0012324501331645833
319,Dutch,right,sub-020,acoustic+phonemes,0.000834372112282554
320,Dutch,left,sub-003,acoustic+phonemes,0.0020818192362723337
321,Dutch,right,sub-003,acoustic+phonemes,0.0012139088753312498
322,Dutch,left,sub-026,acoustic+phonemes,0.0025890968376647817
323,Dutch,right,sub-026,acoustic+phonemes,0.0033805595880683726
324,Dutch,left,sub-030,acoustic+phonemes,0.0028793337277725948
325,Dutch,right,sub-030,acoustic+phonemes,0.004192882454697046
326,Dutch,left,sub-008,acoustic+phonemes,0.001677116640102955
327,Dutch,right,sub-008,acoustic+phonemes,0.00513994837772022
328,Dutch,left,sub-014,acoustic+phonemes,0.00593932092551843
329,Dutch,right,sub-014,acoustic+phonemes,0.006758292540124219
330,Dutch,left,sub-027,acoustic+phonemes,0.0025074873018994495
331,Dutch,right,sub-027,acoustic+phonemes,0.0019570165194057903
332,Dutch,left,sub-032,acoustic+phonemes,0.002003395980730985
333,Dutch,right,sub-032,acoustic+phonemes,0.00554268021554733
334,Dutch,left,sub-021,acoustic+phonemes,0.003902902003428987
335,Dutch,right,sub-021,acoustic+phonemes,0.0033887143664285773
336,Dutch,left,sub-009,acoustic+phonemes+surprisal,0.0019326988233180258
337,Dutch,right,sub-009,acoustic+phonemes+surprisal,0.00356213617644303
338,Dutch,left,sub-011,acoustic+phonemes+surprisal,0.0032194991205806243
339,Dutch,right,sub-011,acoustic+phonemes+surprisal,0.0029425646828939917
340,Dutch,left,sub-017,acoustic+phonemes+surprisal,0.0027022572037307857
341,Dutch,right,sub-017,acoustic+phonemes+surprisal,0.008268557888595145
342,Dutch,left,sub-023,acoustic+phonemes+surprisal,0.002683694532460812
343,Dutch,right,sub-023,acoustic+phonemes+surprisal,0.001791332635765561
344,Dutch,left,sub-018,acoustic+phonemes+surprisal,0.001991778477082408
345,Dutch,right,sub-018,acoustic+phonemes+surprisal,0.0021264685295518775
346,Dutch,left,sub-029,acoustic+phonemes+surprisal,0.004539692846401478
347,Dutch,right,sub-029,acoustic+phonemes+surprisal,0.002333903038964676
348,Dutch,left,sub-025,acoustic+phonemes+surprisal,0.0027247978473128234
349,Dutch,right,sub-025,acoustic+phonemes+surprisal,0.003064698850376956
350,Dutch,left,sub-033,acoustic+phonemes+surprisal,0.002684445329794679
351,Dutch,right,sub-033,acoustic+phonemes+surprisal,0.002872780846681333
352,Dutch,left,sub-001,acoustic+phonemes+surprisal,0.0023395227790906758
353,Dutch,right,sub-001,acoustic+phonemes+surprisal,0.0022851425337040896
354,Dutch,left,sub-010,acoustic+phonemes+surprisal,0.0021508260160529157
355,Dutch,right,sub-010,acoustic+phonemes+surprisal,0.0033487062381135167
356,Dutch,left,sub-015,acoustic+phonemes+surprisal,0.0025644636171376503
357,Dutch,right,sub-015,acoustic+phonemes+surprisal,0.0020575243739932155
358,Dutch,left,sub-019,acoustic+phonemes+surprisal,0.002507150658070028
359,Dutch,right,sub-019,acoustic+phonemes+surprisal,0.002743149894602904
360,Dutch,left,sub-004,acoustic+phonemes+surprisal,0.0030751309828598674
361,Dutch,right,sub-004,acoustic+phonemes+surprisal,0.0030788714300762363
362,Dutch,left,sub-028,acoustic+phonemes+surprisal,0.0019862038508870524
363,Dutch,right,sub-028,acoustic+phonemes+surprisal,0.0025290604932698977
364,Dutch,left,sub-013,acoustic+phonemes+surprisal,0.0009049696951110019
365,Dutch,right,sub-013,acoustic+phonemes+surprisal,0.002290082375865991
366,Dutch,left,sub-020,acoustic+phonemes+surprisal,0.0012540909623070925
367,Dutch,right,sub-020,acoustic+phonemes+surprisal,0.000845258019263726
368,Dutch,left,sub-003,acoustic+phonemes+surprisal,0.0020960219221450955
369,Dutch,right,sub-003,acoustic+phonemes+surprisal,0.0012279366331268643
370,Dutch,left,sub-026,acoustic+phonemes+surprisal,0.0026052405772467044
371,Dutch,right,sub-026,acoustic+phonemes+surprisal,0.0033815675489127376
372,Dutch,left,sub-030,acoustic+phonemes+surprisal,0.0029062983426451695
373,Dutch,right,sub-030,acoustic+phonemes+surprisal,0.004209552914500366
374,Dutch,left,sub-008,acoustic+phonemes+surprisal,0.0017035994187806333
375,Dutch,right,sub-008,acoustic+phonemes+surprisal,0.005164379577682119
376,Dutch,left,sub-014,acoustic+phonemes+surprisal,0.005984540086827011
377,Dutch,right,sub-014,acoustic+phonemes+surprisal,0.006799847756325613
378,Dutch,left,sub-027,acoustic+phonemes+surprisal,0.0025336907421957527
379,Dutch,right,sub-027,acoustic+phonemes+surprisal,0.001968916057742726
380,Dutch,left,sub-032,acoustic+phonemes+surprisal,0.002064251534161707
381,Dutch,right,sub-032,acoustic+phonemes+surprisal,0.005583961579559814
382,Dutch,left,sub-021,acoustic+phonemes+surprisal,0.003924714500972995
383,Dutch,right,sub-021,acoustic+phonemes+surprisal,0.0033960191207393076
384,Dutch,left,sub-009,acoustic+phonemes+surprisal+entropy,0.0019635201011848936
385,Dutch,right,sub-009,acoustic+phonemes+surprisal+entropy,0.0036169140850534054
386,Dutch,left,sub-011,acoustic+phonemes+surprisal+entropy,0.003360362123663011
387,Dutch,right,sub-011,acoustic+phonemes+surprisal+entropy,0.0029680486985170663
388,Dutch,left,sub-017,acoustic+phonemes+surprisal+entropy,0.0028464165924213473
389,Dutch,right,sub-017,acoustic+phonemes+surprisal+entropy,0.008654488490065084
390,Dutch,left,sub-023,acoustic+phonemes+surprisal+entropy,0.0026933187398995306
391,Dutch,right,sub-023,acoustic+phonemes+surprisal+entropy,0.001808281721698076
392,Dutch,left,sub-018,acoustic+phonemes+surprisal+entropy,0.0020308952307834006
393,Dutch,right,sub-018,acoustic+phonemes+surprisal+entropy,0.002130525578248406
394,Dutch,left,sub-029,acoustic+phonemes+surprisal+entropy,0.004646043577334256
395,Dutch,right,sub-029,acoustic+phonemes+surprisal+entropy,0.0023591430038774125
396,Dutch,left,sub-025,acoustic+phonemes+surprisal+entropy,0.0028447392458006366
397,Dutch,right,sub-025,acoustic+phonemes+surprisal+entropy,0.003091735928502758
398,Dutch,left,sub-033,acoustic+phonemes+surprisal+entropy,0.0027047351302016986
399,Dutch,right,sub-033,acoustic+phonemes+surprisal+entropy,0.002889286697605629
400,Dutch,left,sub-001,acoustic+phonemes+surprisal+entropy,0.00238107448195707
401,Dutch,right,sub-001,acoustic+phonemes+surprisal+entropy,0.0022981411122476505
402,Dutch,left,sub-010,acoustic+phonemes+surprisal+entropy,0.0021699447992684045
403,Dutch,right,sub-010,acoustic+phonemes+surprisal+entropy,0.003350717280800985
404,Dutch,left,sub-015,acoustic+phonemes+surprisal+entropy,0.0026123028954414575
405,Dutch,right,sub-015,acoustic+phonemes+surprisal+entropy,0.002095248165276047
406,Dutch,left,sub-019,acoustic+phonemes+surprisal+entropy,0.002602217257758915
407,Dutch,right,sub-019,acoustic+phonemes+surprisal+entropy,0.0028403269215890414
408,Dutch,left,sub-004,acoustic+phonemes+surprisal+entropy,0.003132691381671198
409,Dutch,right,sub-004,acoustic+phonemes+surprisal+entropy,0.0030887065015563504
410,Dutch,left,sub-028,acoustic+phonemes+surprisal+entropy,0.0019869975305258874
411,Dutch,right,sub-028,acoustic+phonemes+surprisal+entropy,0.002525293516810597
412,Dutch,left,sub-013,acoustic+phonemes+surprisal+entropy,0.0009044388680737647
413,Dutch,right,sub-013,acoustic+phonemes+surprisal+entropy,0.002305316562359556
414,Dutch,left,sub-020,acoustic+phonemes+surprisal+entropy,0.0012888734679539237
415,Dutch,right,sub-020,acoustic+phonemes+surprisal+entropy,0.0008706318786532674
416,Dutch,left,sub-003,acoustic+phonemes+surprisal+entropy,0.002138578493400889
417,Dutch,right,sub-003,acoustic+phonemes+surprisal+entropy,0.001269419347047103
418,Dutch,left,sub-026,acoustic+phonemes+surprisal+entropy,0.002623741547367083
419,Dutch,right,sub-026,acoustic+phonemes+surprisal+entropy,0.00338523983658647
420,Dutch,left,sub-030,acoustic+phonemes+surprisal+entropy,0.0029515796714481312
421,Dutch,right,sub-030,acoustic+phonemes+surprisal+entropy,0.004242849052357601
422,Dutch,left,sub-008,acoustic+phonemes+surprisal+entropy,0.001764131578354193
423,Dutch,right,sub-008,acoustic+phonemes+surprisal+entropy,0.005219557772756046
424,Dutch,left,sub-014,acoustic+phonemes+surprisal+entropy,0.006097478886942053
425,Dutch,right,sub-014,acoustic+phonemes+surprisal+entropy,0.006845358045916974
426,Dutch,left,sub-027,acoustic+phonemes+surprisal+entropy,0.0025846733561843164
427,Dutch,right,sub-027,acoustic+phonemes+surprisal+entropy,0.002004323968473552
428,Dutch,left,sub-032,acoustic+phonemes+surprisal+entropy,0.002227929955230137
429,Dutch,right,sub-032,acoustic+phonemes+surprisal+entropy,0.005671243254260631
430,Dutch,left,sub-021,acoustic+phonemes+surprisal+entropy,0.004017843094815774
431,Dutch,right,sub-021,acoustic+phonemes+surprisal+entropy,0.0034338850047793057
432,Dutch,left,sub-009,acoustic+phonemes+surprisal+entropy+freq,0.001980585572036455
433,Dutch,right,sub-009,acoustic+phonemes+surprisal+entropy+freq,0.0036212985402487925
434,Dutch,left,sub-011,acoustic+phonemes+surprisal+entropy+freq,0.003451401653250103
435,Dutch,right,sub-011,acoustic+phonemes+surprisal+entropy+freq,0.00298467673772306
436,Dutch,left,sub-017,acoustic+phonemes+surprisal+entropy+freq,0.002938852519896316
437,Dutch,right,sub-017,acoustic+phonemes+surprisal+entropy+freq,0.008799148917466918
438,Dutch,left,sub-023,acoustic+phonemes+surprisal+entropy+freq,0.002730225450913562
439,Dutch,right,sub-023,acoustic+phonemes+surprisal+entropy+freq,0.0018088663792802506
440,Dutch,left,sub-018,acoustic+phonemes+surprisal+entropy+freq,0.002016383105372564
441,Dutch,right,sub-018,acoustic+phonemes+surprisal+entropy+freq,0.0020997663362731047
442,Dutch,left,sub-029,acoustic+phonemes+surprisal+entropy+freq,0.0047140554260387295
443,Dutch,right,sub-029,acoustic+phonemes+surprisal+entropy+freq,0.002403419050317561
444,Dutch,left,sub-025,acoustic+phonemes+surprisal+entropy+freq,0.0028787384923558397
445,Dutch,right,sub-025,acoustic+phonemes+surprisal+entropy+freq,0.0030879011377089897
446,Dutch,left,sub-033,acoustic+phonemes+surprisal+entropy+freq,0.0027057747963848133
447,Dutch,right,sub-033,acoustic+phonemes+surprisal+entropy+freq,0.002898270859602274
448,Dutch,left,sub-001,acoustic+phonemes+surprisal+entropy+freq,0.0023585607229598122
449,Dutch,right,sub-001,acoustic+phonemes+surprisal+entropy+freq,0.0022710966959950864
450,Dutch,left,sub-010,acoustic+phonemes+surprisal+entropy+freq,0.0021656249209255234
451,Dutch,right,sub-010,acoustic+phonemes+surprisal+entropy+freq,0.0033342579350200585
452,Dutch,left,sub-015,acoustic+phonemes+surprisal+entropy+freq,0.002599901539402722
453,Dutch,right,sub-015,acoustic+phonemes+surprisal+entropy+freq,0.002079034158133058
454,Dutch,left,sub-019,acoustic+phonemes+surprisal+entropy+freq,0.0026325440759818004
455,Dutch,right,sub-019,acoustic+phonemes+surprisal+entropy+freq,0.0028395404606123983
456,Dutch,left,sub-004,acoustic+phonemes+surprisal+entropy+freq,0.0031361757366892545
457,Dutch,right,sub-004,acoustic+phonemes+surprisal+entropy+freq,0.003067179336920712
458,Dutch,left,sub-028,acoustic+phonemes+surprisal+entropy+freq,0.0019966076604995883
459,Dutch,right,sub-028,acoustic+phonemes+surprisal+entropy+freq,0.002508958442397803
460,Dutch,left,sub-013,acoustic+phonemes+surprisal+entropy+freq,0.0009199973400484825
461,Dutch,right,sub-013,acoustic+phonemes+surprisal+entropy+freq,0.002321528382847392
462,Dutch,left,sub-020,acoustic+phonemes+surprisal+entropy+freq,0.001323761086079967
463,Dutch,right,sub-020,acoustic+phonemes+surprisal+entropy+freq,0.0008845551775102642
464,Dutch,left,sub-003,acoustic+phonemes+surprisal+entropy+freq,0.0021549545240975242
465,Dutch,right,sub-003,acoustic+phonemes+surprisal+entropy+freq,0.0012757653293130559
466,Dutch,left,sub-026,acoustic+phonemes+surprisal+entropy+freq,0.0026460587262234353
467,Dutch,right,sub-026,acoustic+phonemes+surprisal+entropy+freq,0.0033735225391121797
468,Dutch,left,sub-030,acoustic+phonemes+surprisal+entropy+freq,0.0029372950938702305
469,Dutch,right,sub-030,acoustic+phonemes+surprisal+entropy+freq,0.004222025512255834
470,Dutch,left,sub-008,acoustic+phonemes+surprisal+entropy+freq,0.0017673300436693473
471,Dutch,right,sub-008,acoustic+phonemes+surprisal+entropy+freq,0.005208483759714044
472,Dutch,left,sub-014,acoustic+phonemes+surprisal+entropy+freq,0.006176038464517865
473,Dutch,right,sub-014,acoustic+phonemes+surprisal+entropy+freq,0.006871542443673877
474,Dutch,left,sub-027,acoustic+phonemes+surprisal+entropy+freq,0.002596877867294708
475,Dutch,right,sub-027,acoustic+phonemes+surprisal+entropy+freq,0.0019971588703633506
476,Dutch,left,sub-032,acoustic+phonemes+surprisal+entropy+freq,0.0023181846768537697
477,Dutch,right,sub-032,acoustic+phonemes+surprisal+entropy+freq,0.00564769422286599
478,Dutch,left,sub-021,acoustic+phonemes+surprisal+entropy+freq,0.0040552099763231575
479,Dutch,right,sub-021,acoustic+phonemes+surprisal+entropy+freq,0.0034535821470507173
