,Language,Word Entropy,hemisphere,subject,model,accuracy
0,French,Low,Right,sub-003,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.0502676463167547e-05
1,French,Low,Left,sub-003,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.9926036537403743e-05
2,French,Low,Right,sub-020,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-3.025195101036895e-05
3,French,Low,Left,sub-020,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.0891425677049064e-05
4,French,Low,Right,sub-001,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.4191816898246624e-05
5,French,Low,Left,sub-001,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.0531346305499963e-05
6,French,Low,Right,sub-004,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-9.2282037873107e-06
7,French,Low,Left,sub-004,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.07930139767035e-05
8,French,Low,Right,sub-021,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.5418691879774396e-05
9,French,Low,Left,sub-021,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-9.785724294346645e-06
10,French,Low,Right,sub-009,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.6779678163107766e-06
11,French,Low,Left,sub-009,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.5127371160585232e-05
12,French,Low,Right,sub-011,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.7125422689567182e-05
13,French,Low,Left,sub-011,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,6.119636039392389e-06
14,French,Low,Right,sub-018,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.7092879552852726e-05
15,French,Low,Left,sub-018,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.8799255140713597e-05
16,French,Low,Right,sub-019,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.687902847961644e-05
17,French,Low,Left,sub-019,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.1578193798156825e-05
18,French,Low,Right,sub-023,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.4357947251307558e-05
19,French,Low,Left,sub-023,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.2344844601884114e-05
20,French,Low,Right,sub-010,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.9696593073589084e-05
21,French,Low,Left,sub-010,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.807729903744174e-05
22,French,Low,Right,sub-008,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.4980664975164679e-05
23,French,Low,Left,sub-008,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.1065091876720007e-05
24,French,Low,Right,sub-025,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-3.91258597078763e-06
25,French,Low,Left,sub-025,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,5.113068755292069e-05
26,French,Low,Right,sub-028,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.816285381430465e-05
27,French,Low,Left,sub-028,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.0553754777985753e-05
28,French,Low,Right,sub-027,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.321521764279909e-05
29,French,Low,Left,sub-027,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.497807489875244e-05
30,French,Low,Right,sub-014,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-8.833675131514187e-06
31,French,Low,Left,sub-014,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.6518634406158852e-05
32,French,Low,Right,sub-026,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.4796487810991102e-05
33,French,Low,Left,sub-026,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,5.804238709535444e-06
34,French,Low,Right,sub-029,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.8475592497270076e-05
35,French,Low,Left,sub-029,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.4495026653569287e-05
36,French,Low,Right,sub-033,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.143814862430128e-05
37,French,Low,Left,sub-033,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.884762399834907e-05
38,French,Low,Right,sub-015,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.2746521229623135e-05
39,French,Low,Left,sub-015,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.8221741416141494e-05
40,French,Low,Right,sub-017,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.7698294903857927e-05
41,French,Low,Left,sub-017,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,4.817136517109468e-06
42,French,Low,Right,sub-032,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,9.773735315765965e-06
43,French,Low,Left,sub-032,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.2517495339751454e-05
44,French,Low,Right,sub-030,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.123604746408566e-05
45,French,Low,Left,sub-030,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.4225901327501972e-05
46,French,Low,Right,sub-013,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.1657952062482937e-05
47,French,Low,Left,sub-013,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.0101955495106362e-05
48,French,High,Right,sub-003,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.8268304817059243e-05
49,French,High,Left,sub-003,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.953024171032224e-05
50,French,High,Right,sub-020,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.7950795919901284e-05
51,French,High,Left,sub-020,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.7301189478885536e-05
52,French,High,Right,sub-001,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-7.4683184572614025e-06
53,French,High,Left,sub-001,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.705851175479599e-06
54,French,High,Right,sub-004,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,1.8627017882178868e-06
55,French,High,Left,sub-004,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,6.2540381994517455e-06
56,French,High,Right,sub-021,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-8.39024717658535e-06
57,French,High,Left,sub-021,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-3.064468365422511e-06
58,French,High,Right,sub-009,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,8.363344912012128e-06
59,French,High,Left,sub-009,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,1.1846825553482507e-05
60,French,High,Right,sub-011,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-6.520169011738643e-06
61,French,High,Left,sub-011,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,1.5221737877747902e-05
62,French,High,Right,sub-018,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-6.120335785221103e-06
63,French,High,Left,sub-018,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.6479193036661213e-05
64,French,High,Right,sub-019,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-3.3764540459552133e-06
65,French,High,Left,sub-019,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-3.872880563410585e-06
66,French,High,Right,sub-023,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.380541459430701e-05
67,French,High,Left,sub-023,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-3.9882934315811205e-06
68,French,High,Right,sub-010,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.4238193767355615e-05
69,French,High,Left,sub-010,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.807828199982604e-05
70,French,High,Right,sub-008,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.951578002849282e-05
71,French,High,Left,sub-008,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-4.5377176328140565e-06
72,French,High,Right,sub-025,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,9.370397067067922e-06
73,French,High,Left,sub-025,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,5.358644858218536e-05
74,French,High,Right,sub-028,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.7947091872043565e-05
75,French,High,Left,sub-028,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-9.329909176923299e-06
76,French,High,Right,sub-027,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-8.987477546454158e-06
77,French,High,Left,sub-027,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-8.236629813646657e-06
78,French,High,Right,sub-014,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.3043679212063735e-05
79,French,High,Left,sub-014,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,4.443235912953927e-06
80,French,High,Right,sub-026,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,3.5549846140174554e-06
81,French,High,Left,sub-026,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,8.995643731750057e-06
82,French,High,Right,sub-029,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-6.798187014705121e-06
83,French,High,Left,sub-029,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-6.314417214939341e-06
84,French,High,Right,sub-033,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-9.561748978649482e-06
85,French,High,Left,sub-033,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.2188723664276971e-05
86,French,High,Right,sub-015,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.8999394887676803e-05
87,French,High,Left,sub-015,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.6086923153296517e-05
88,French,High,Right,sub-017,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,9.115850480661288e-05
89,French,High,Left,sub-017,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,1.4611577326158367e-05
90,French,High,Right,sub-032,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,1.2835667988250744e-05
91,French,High,Left,sub-032,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,4.328915434314755e-06
92,French,High,Right,sub-030,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-6.4592714614778094e-06
93,French,High,Left,sub-030,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-5.6282251410956e-06
94,French,High,Right,sub-013,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.9651512643360307e-05
95,French,High,Left,sub-013,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.8956838707586853e-05
96,Dutch,Low,Right,sub-003,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-5.263779897898944e-06
97,Dutch,Low,Left,sub-003,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,7.234347623935464e-06
98,Dutch,Low,Right,sub-004,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,3.3284626860723903e-06
99,Dutch,Low,Left,sub-004,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,1.2947675365104637e-05
100,Dutch,Low,Right,sub-008,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,4.810719594124228e-05
101,Dutch,Low,Left,sub-008,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.9372326877034947e-05
102,Dutch,Low,Right,sub-009,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,4.030795154262075e-05
103,Dutch,Low,Left,sub-009,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.612031969584078e-05
104,Dutch,Low,Right,sub-010,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-4.7492209515874754e-06
105,Dutch,Low,Left,sub-010,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,9.729717736430254e-06
106,Dutch,Low,Right,sub-011,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-6.213802593829523e-06
107,Dutch,Low,Left,sub-011,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,9.767376926632154e-05
108,Dutch,Low,Right,sub-014,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,9.351596212334992e-05
109,Dutch,Low,Left,sub-014,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,0.00010201181785134539
110,Dutch,Low,Right,sub-018,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.9949871432346812e-05
111,Dutch,Low,Left,sub-018,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.1179640578418602e-05
112,Dutch,Low,Right,sub-019,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,1.4228888351428428e-05
113,Dutch,Low,Left,sub-019,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.982060654645246e-05
114,Dutch,Low,Right,sub-020,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-2.3525613495733794e-05
115,Dutch,Low,Left,sub-020,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,1.2736997573318604e-05
116,Dutch,Low,Right,sub-021,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,5.211513309972174e-06
117,Dutch,Low,Left,sub-021,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.0215886890753026e-05
118,Dutch,Low,Right,sub-023,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,8.065229524032674e-06
119,Dutch,Low,Left,sub-023,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.767245578664823e-05
120,Dutch,Low,Right,sub-025,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,7.202625110550258e-05
121,Dutch,Low,Left,sub-025,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,0.0001228981289083129
122,Dutch,Low,Right,sub-027,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,1.2005651122853352e-05
123,Dutch,Low,Left,sub-027,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,1.2182499276050912e-05
124,Dutch,Low,Right,sub-028,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.2023409652864268e-05
125,Dutch,Low,Left,sub-028,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.652017864079396e-05
126,Dutch,Low,Right,sub-017,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,0.0002236586704872696
127,Dutch,Low,Left,sub-017,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,6.244525604718578e-05
128,Dutch,Low,Right,sub-001,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,1.4142609458611782e-05
129,Dutch,Low,Left,sub-001,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,3.0394771319018703e-05
130,Dutch,Low,Right,sub-026,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-9.680771444874793e-06
131,Dutch,Low,Left,sub-026,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.6181022028287898e-05
132,Dutch,Low,Right,sub-029,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.523682391202841e-05
133,Dutch,Low,Left,sub-029,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,7.18253277604556e-05
134,Dutch,Low,Right,sub-033,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.8706248930019294e-05
135,Dutch,Low,Left,sub-033,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.9497086324925364e-06
136,Dutch,Low,Right,sub-030,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.078218618095789e-05
137,Dutch,Low,Left,sub-030,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,1.4175882458524052e-05
138,Dutch,Low,Right,sub-032,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,5.1751748686516876e-05
139,Dutch,Low,Left,sub-032,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,3.1864949165277996e-05
140,Dutch,Low,Right,sub-013,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,7.68319670455735e-06
141,Dutch,Low,Left,sub-013,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.4261120431576307e-05
142,Dutch,Low,Right,sub-015,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.0737820324276217e-05
143,Dutch,Low,Left,sub-015,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,1.124772359444146e-05
144,Dutch,High,Right,sub-003,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,1.9102878247005395e-05
145,Dutch,High,Left,sub-003,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,5.619528450797322e-05
146,Dutch,High,Right,sub-004,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,5.902741440671859e-05
147,Dutch,High,Left,sub-004,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,8.20844650035326e-05
148,Dutch,High,Right,sub-008,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,0.0001236036872975908
149,Dutch,High,Left,sub-008,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,6.869370007588855e-05
150,Dutch,High,Right,sub-009,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,8.874509176538254e-05
151,Dutch,High,Left,sub-009,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,5.885041099567843e-05
152,Dutch,High,Right,sub-010,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,1.8168397410091783e-05
153,Dutch,High,Left,sub-010,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,6.596087649022371e-05
154,Dutch,High,Right,sub-011,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,5.9477853487139605e-05
155,Dutch,High,Left,sub-011,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,0.00024270233561932825
156,Dutch,High,Right,sub-014,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,0.0001881198185074598
157,Dutch,High,Left,sub-014,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,0.00016565061994705155
158,Dutch,High,Right,sub-018,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,3.543514384702315e-05
159,Dutch,High,Left,sub-018,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,4.824010642994143e-05
160,Dutch,High,Right,sub-019,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,0.00010265840113439858
161,Dutch,High,Left,sub-019,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,8.678499738559561e-05
162,Dutch,High,Right,sub-020,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,9.477272272907934e-06
163,Dutch,High,Left,sub-020,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,5.684078247406797e-05
164,Dutch,High,Right,sub-021,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,3.919306883826049e-05
165,Dutch,High,Left,sub-021,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,0.00010155644555875885
166,Dutch,High,Right,sub-023,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,4.4573855846264337e-05
167,Dutch,High,Left,sub-023,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,5.2624786216442186e-05
168,Dutch,High,Right,sub-025,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,0.00010797847535176041
169,Dutch,High,Left,sub-025,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,0.00023098939150087983
170,Dutch,High,Right,sub-027,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,8.03978555306679e-05
171,Dutch,High,Left,sub-027,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,7.740447829023032e-05
172,Dutch,High,Right,sub-028,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,1.5308699796545815e-05
173,Dutch,High,Left,sub-028,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,-1.0769076845485486e-06
174,Dutch,High,Right,sub-017,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,0.0003314013723913015
175,Dutch,High,Left,sub-017,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,0.00010058449380069078
176,Dutch,High,Right,sub-001,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,3.461587643058077e-05
177,Dutch,High,Left,sub-001,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,8.23600993083097e-05
178,Dutch,High,Right,sub-026,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,5.0700211451048895e-06
179,Dutch,High,Left,sub-026,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.3863977822607984e-05
180,Dutch,High,Right,sub-029,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,4.6812225560821e-05
181,Dutch,High,Left,sub-029,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,0.00016800903265501343
182,Dutch,High,Right,sub-033,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,5.9434097135105515e-05
183,Dutch,High,Left,sub-033,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,5.284378109521669e-05
184,Dutch,High,Right,sub-030,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,0.00010826983454483451
185,Dutch,High,Left,sub-030,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,3.482197172416307e-05
186,Dutch,High,Right,sub-032,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,0.00010133126242930673
187,Dutch,High,Left,sub-032,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,0.00015314537081980047
188,Dutch,High,Right,sub-013,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,3.1318488736816494e-05
189,Dutch,High,Left,sub-013,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.0748819441803975e-05
190,Dutch,High,Right,sub-015,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,9.41994266891242e-06
191,Dutch,High,Left,sub-015,freq2_equal_signal_acoustic+phonemes+surprisal+entropy,2.8662609806905392e-05
