,onset,offset,words
0,0.0,0.41,
1,0.41,0.49,Het
2,0.49,0.63,was
3,0.63,0.7,
4,0.7,1.02,heerlijk
5,1.02,1.34,buiten
6,1.34,1.45,op
7,1.45,1.53,het
8,1.53,1.79,land
9,1.79,2.28,
10,2.28,2.31,t
11,2.31,2.49,Was
12,2.49,2.88,zomer
13,2.88,3.2,
14,3.2,3.33,het
15,3.33,3.4,
16,3.4,3.69,koren
17,3.69,3.84,was
18,3.84,4.11,rijp
19,4.11,4.43,
20,4.43,4.52,het
21,4.52,4.58,
22,4.58,4.81,hooi
23,4.81,5.05,stond
24,5.05,5.16,op
25,5.16,5.19,de
26,5.19,5.46,groene
27,5.46,5.84,weiden
28,5.84,5.95,aan
29,5.95,6.36,oppers
30,6.36,6.64,
31,6.64,6.75,en
32,6.75,6.79,de
33,6.79,7.41,ooievaar
34,7.41,7.58,
35,7.58,7.71,liep
36,7.71,7.83,op
37,7.83,8.01,zijn
38,8.01,8.35,lange
39,8.35,8.42,
40,8.42,8.77,roode
41,8.77,8.82,
42,8.82,9.2,pooten
43,9.2,9.37,
44,9.37,9.49,en
45,9.49,9.81,praatte
46,9.81,10.32,Egyptisch
47,10.32,10.74,
48,10.74,10.87,want
49,10.87,11.2,deze
50,11.2,11.43,taal
51,11.43,11.59,had
52,11.59,11.63,hij
53,11.63,11.78,van
54,11.78,11.96,zijn
55,11.96,12.11,moeder
56,12.11,12.54,geleerd
57,12.54,13.54,
58,13.54,13.94,Rondom
59,13.94,14.03,de
60,14.03,14.69,korenvelden
61,14.69,14.77,
62,14.77,14.87,en
63,14.87,14.94,de
64,14.94,15.35,weiden
65,15.35,15.61,
66,15.61,15.82,waren
67,15.82,16.44,uitgestrekte
68,16.44,16.8,bosschen
69,16.8,17.17,
70,17.17,17.24,en
71,17.24,17.53,midden
72,17.53,17.67,in
73,17.67,17.74,de
74,17.74,18.14,bosschen
75,18.14,18.4,
76,18.4,18.67,diepe
77,18.67,19.1,meren
78,19.1,19.86,
79,19.86,20.13,Ja
80,20.13,20.41,
81,20.41,20.52,het
82,20.52,20.67,was
83,20.67,21.18,werkelijk
84,21.18,21.29,
85,21.29,21.76,heerlijk
86,21.76,21.91,daar
87,21.91,22.23,buiten
88,22.23,22.35,op
89,22.35,22.42,het
90,22.42,22.68,land
91,22.68,23.49,
92,23.49,23.61,Door
93,23.61,23.68,den
94,23.68,24.07,glans
95,24.07,24.25,der
96,24.25,24.49,zon
97,24.49,25.03,beschenen
98,25.03,25.31,
99,25.31,25.51,stond
100,25.51,25.66,daar
101,25.66,25.73,een
102,25.73,25.99,oud
103,25.99,26.53,kasteel
104,26.53,26.8,
105,26.8,26.96,dat
106,26.96,27.07,door
107,27.07,27.19,een
108,27.19,27.24,
109,27.24,27.49,diepe
110,27.49,27.88,gracht
111,27.88,28.3,omgeven
112,28.3,28.59,was
113,28.59,29.12,
114,29.12,29.21,en
115,29.21,29.39,van
116,29.39,29.45,den
117,29.45,29.82,muur
118,29.82,30.03,tot
119,30.03,30.13,aan
120,30.13,30.23,het
121,30.23,30.62,water
122,30.62,30.94,
123,30.94,31.39,groeide
124,31.39,31.65,dicht
125,31.65,31.71,
126,31.71,32.32,kreupelhout
127,32.32,33.18,
128,33.18,33.29,Te
129,33.29,33.6,midden
130,33.6,33.99,hiervan
131,33.99,34.25,
132,34.25,34.4,zat
133,34.4,34.53,in
134,34.53,34.64,haar
135,34.64,35.02,nest
136,35.02,35.11,een
137,35.11,35.18,
138,35.18,35.47,eend
139,35.47,35.71,
140,35.71,35.86,die
141,35.86,35.95,haar
142,35.95,36.17,jongen
143,36.17,36.39,moest
144,36.39,36.9,uitbroeden
145,36.9,37.6,
146,37.6,37.68,maar
147,37.68,37.75,het
148,37.75,38.04,begon
149,38.04,38.18,haar
150,38.18,38.52,bijna
151,38.52,38.65,te
152,38.65,39.17,vervelen
153,39.17,39.54,
154,39.54,39.72,zoo
155,39.72,39.89,lang
156,39.89,40.27,duurde
157,40.27,40.35,het
158,40.35,40.62,
159,40.62,40.77,eer
160,40.77,40.8,de
161,40.8,41.05,jongen
162,41.05,41.65,uitkwamen
163,41.65,42.34,
164,42.34,42.74,daarbij
165,42.74,42.99,kreeg
166,42.99,43.09,zij
167,43.09,43.38,zelden
168,43.38,43.76,bezoek
169,43.76,44.17,
170,44.17,44.31,want
171,44.31,44.35,de
172,44.35,44.69,andere
173,44.69,45.07,eenden
174,45.07,45.35,
175,45.35,45.63,zwommen
176,45.63,45.9,liever
177,45.9,46.05,in
178,46.05,46.08,de
179,46.08,46.39,gracht
180,46.39,46.67,rond
181,46.67,46.95,
182,46.95,47.11,dan
183,47.11,47.34,dat
184,47.34,47.45,zij
185,47.45,47.62,eens
186,47.62,47.74,uit
187,47.74,47.85,het
188,47.85,48.11,water
189,48.11,48.5,kwamen
190,48.5,48.55,
191,48.55,48.66,om
192,48.66,48.81,met
193,48.81,48.9,haar
194,48.9,49.02,te
195,49.02,49.46,praten
196,49.46,50.7,
197,50.7,51.18,Eindelijk
198,51.18,51.35,ging
199,51.35,51.45,het
200,51.45,51.54,
201,51.54,51.83499,eene
202,51.83499,52.03998,ei
203,52.03998,52.25,na
204,52.25,52.32,het
205,52.32,52.64,andere
206,52.64,53.05,open
207,53.05,53.71,
208,53.71,53.76,Een
209,53.76,54.12499,gepiep
210,54.12499,54.34,deed
211,54.34,54.47,zich
212,54.47,54.75,hooren
213,54.75,54.99,
214,54.99,55.15,en
215,55.15,55.37,al
216,55.37,55.52,de
217,55.52,55.86,dooren
218,55.86,56.03,van
219,56.03,56.08,de
220,56.08,56.45,eieren
221,56.45,56.68,
222,56.68,57.0,waren
223,57.0,57.32,levend
224,57.32,57.78,geworden
225,57.78,58.09,
226,58.09,58.15,en
227,58.15,58.46,staken
228,58.46,58.52,de
229,58.52,58.95,kopjes
230,58.95,59.12,uit
231,59.12,59.15,de
232,59.15,59.65,schalen
233,59.65,60.87,
234,60.87,61.14,Vlug
235,61.14,61.35,wat
236,61.35,61.41,
237,61.41,61.83,vlug
238,61.83,62.18,
239,62.18,62.39,zeide
240,62.39,62.58,zij
241,62.58,63.09,
242,63.09,63.25,en
243,63.25,63.54,nu
244,63.54,63.62,
245,63.62,64.01,haastten
246,64.01,64.19,zich
247,64.19,64.4,al
248,64.4,64.47,de
249,64.47,64.82,kleine
250,64.82,65.23,eendjes
251,65.23,65.3,
252,65.3,65.46,wat
253,65.46,65.62,zij
254,65.62,66.04,konden
255,66.04,66.47,
256,66.47,66.57,en
257,66.57,66.68,zij
258,66.68,67.04,kwamen
259,67.04,67.23,uit
260,67.23,67.27,de
261,67.27,67.32,
262,67.32,67.65,eieren
263,67.65,67.73,te
264,67.73,68.27,voorschijn
265,68.27,68.55,
266,68.55,68.68,en
267,68.68,68.95,keken
268,68.95,69.07,naar
269,69.07,69.3,alle
270,69.3,69.69,kanten
271,69.69,69.95,
272,69.95,70.14,onder
273,70.14,70.18,de
274,70.18,70.49,groene
275,70.49,70.93,bladeren
276,70.93,71.42,
277,71.42,71.63,en
278,71.63,71.69,de
279,71.69,71.99,moeder
280,71.99,72.19,liet
281,72.19,72.28,ze
282,72.28,72.67,kijken
283,72.67,72.88,
284,72.88,73.19,zooveel
285,73.19,73.34,als
286,73.34,73.43,zij
287,73.43,73.56,maar
288,73.56,73.92,wilden
289,73.92,74.29,
290,74.29,74.43,want
291,74.43,74.8,groen
292,74.8,74.88,
293,74.88,74.98,is
294,74.98,75.21,goed
295,75.21,75.31,voor
296,75.31,75.34,de
297,75.34,75.75,oogen
298,75.75,77.05,
299,77.05,77.18,Wat
300,77.18,77.26,is
301,77.26,77.35,de
302,77.35,77.67,wereld
303,77.67,77.79,toch
304,77.79,78.36,groot
305,78.36,78.63,
306,78.63,78.82,zeiden
307,78.82,78.97,al
308,78.97,79.04,de
309,79.04,79.36,jongen
310,79.36,79.74,
311,79.74,79.91,want
312,79.91,80.19,nu
313,80.19,80.38,hadden
314,80.38,80.5,zij
315,80.5,80.77,heel
316,80.77,80.9,wat
317,80.9,80.95,
318,80.95,81.15,meer
319,81.15,81.51,plaats
320,81.51,81.65,dan
321,81.65,81.76,in
322,81.76,81.87,het
323,81.87,82.16,ei
324,82.16,83.58,
325,83.58,83.81,Denk
326,83.81,83.94,je
327,83.94,84.19,
328,84.19,84.35,dat
329,84.35,84.52,dit
330,84.52,84.69,
331,84.69,84.78,de
332,84.78,85.15,heele
333,85.15,85.49,wereld
334,85.49,85.71,is
335,85.71,86.1,
336,86.1,86.24,zei
337,86.24,86.33,de
338,86.33,86.56,moeder
339,86.56,87.33,
340,87.33,87.45,Die
341,87.45,87.74,strekt
342,87.74,87.79,
343,87.79,87.94,zich
344,87.94,88.09,nog
345,88.09,88.44,ver
346,88.44,88.6,aan
347,88.6,88.67,den
348,88.67,89.01,anderen
349,89.01,89.24,kant
350,89.24,89.4,van
351,89.4,89.47,het
352,89.47,89.89,geboomte
353,89.89,90.21,uit
354,90.21,90.61,
355,90.61,90.74,tot
356,90.74,90.81,aan
357,90.81,90.99,den
358,90.99,91.2,tuin
359,91.2,91.34,van
360,91.34,91.41,den
361,91.41,91.96,pastoor
362,91.96,92.54,
363,92.54,92.7,maar
364,92.7,92.75,
365,92.75,93.0,daar
366,93.0,93.13,ben
367,93.13,93.19,ik
368,93.19,93.35,nog
369,93.35,93.6,nooit
370,93.6,93.97,geweest
371,93.97,95.31,
372,95.31,95.36,--Je
373,95.36,95.5,bent
374,95.5,95.61,toch
375,95.61,95.89,allemaal
376,95.89,96.02,wel
377,96.02,96.14,bij
378,96.14,96.62,elkaar
379,96.62,97.08,
380,97.08,97.55,vervolgde
381,97.55,97.66,zij
382,97.66,97.86,
383,97.86,97.93,en
384,97.93,98.17,stond
385,98.17,98.33,op
386,98.33,99.12,
387,99.12,99.36,Neen
388,99.36,99.43,
389,99.43,99.59,ik
390,99.59,99.66,heb
391,99.66,99.74,ze
392,99.74,99.84,nog
393,99.84,99.99,niet
394,99.99,100.42,allemaal
395,100.42,100.76,
396,100.76,100.84,het
397,100.84,101.21,grootste
398,101.21,101.42,ei
399,101.42,101.61,ligt
400,101.61,101.75,daar
401,101.75,102.01,nog
402,102.01,102.49,
403,102.49,102.64,hoe
404,102.64,102.83,lang
405,102.83,102.96,zal
406,102.96,103.03,het
407,103.03,103.17,nog
408,103.17,103.34,wel
409,103.34,103.69,duren
410,103.69,103.88,
411,103.88,104.03,eer
412,104.03,104.25,dat
413,104.25,104.73,uitkomt
414,104.73,105.36,
415,105.36,105.55,Nu
416,105.55,105.85,begint
417,105.85,105.95,het
418,105.95,106.03,mij
419,106.03,106.36,haast
420,106.36,106.45,te
421,106.45,106.96,vervelen
422,106.96,107.81,
423,107.81,107.93,en
424,107.93,108.04,zij
425,108.04,108.22,ging
426,108.22,108.3,er
427,108.3,108.44,weer
428,108.44,108.59,op
429,108.59,108.98,zitten
430,108.98,110.01,
431,110.01,110.46,Wel
432,110.46,110.85,zoo
433,110.85,111.15,
434,111.15,111.24,hoe
435,111.24,111.53,gaat
436,111.53,111.66,het
437,111.66,112.26,
438,112.26,112.41,vroeg
439,112.41,112.49,een
440,112.49,112.71,oude
441,112.71,112.98,eend
442,112.98,113.21,
443,113.21,113.34,die
444,113.34,113.48,haar
445,113.48,113.64,eens
446,113.64,113.71,een
447,113.71,114.01,bezoek
448,114.01,114.19,kwam
449,114.19,114.55,brengen
450,114.55,115.74,
451,115.74,115.85499,Het
452,115.85499,116.05,duurt
453,116.05,116.47,geducht
454,116.47,116.52,
455,116.52,116.79,lang
456,116.79,116.89,met
457,116.89,117.01,dat
458,117.01,117.23,eene
459,117.23,117.5,ei
460,117.5,117.77,
461,117.77,117.91,zei
462,117.91,117.99,de
463,117.99,118.23,eend
464,118.23,118.48,
465,118.48,118.63,die
466,118.63,118.67,er
467,118.67,118.8,nu
468,118.8,118.91,weer
469,118.91,119.08,op
470,119.08,119.3,zat
471,119.3,119.82,
472,119.82,119.99,het
473,119.99,120.16,wil
474,120.16,120.27,maar
475,120.27,120.4,niet
476,120.4,120.93,opengaan
477,120.93,121.53,
478,121.53,121.66,maar
479,121.66,121.9,kijk
480,121.9,122.0,eens
481,122.0,122.08,naar
482,122.08,122.12,de
483,122.12,122.51,anderen
484,122.51,122.89,
485,122.89,123.05,zijn
486,123.05,123.18,dat
487,123.18,123.36,niet
488,123.36,123.54,de
489,123.54,123.87,liefste
490,123.87,124.27,eendjes
491,124.27,124.46,
492,124.46,124.58,die
493,124.58,124.68,je
494,124.68,124.96,ooit
495,124.96,125.06,van
496,125.06,125.18,je
497,125.18,125.52,leven
498,125.52,125.86,gezien
499,125.86,126.04,hebt
500,126.04,126.57,
501,126.57,126.7,Zij
502,126.7,126.91,lijken
503,126.91,127.38,allemaal
504,127.38,127.89,precies
505,127.89,128.02,op
506,128.02,128.13,hun
507,128.13,128.49,vader
508,128.49,129.03,
509,129.03,129.19,maar
510,129.19,129.28,die
511,129.28,129.33,
512,129.33,129.72,ondeugd
513,129.72,129.9,
514,129.9,130.07,komt
515,130.07,130.16,mij
516,130.16,130.33,niet
517,130.33,130.52,eens
518,130.52,131.03,bezoeken
519,131.03,132.45,
520,132.45,132.67,Laat
521,132.67,132.92,mij
522,132.92,132.95,het
523,132.95,133.24,ei
524,133.24,133.49,
525,133.49,133.66,dat
526,133.66,133.83,niet
527,133.83,133.95,wil
528,133.95,134.48,opengaan
529,134.48,134.86,
530,134.86,135.14,eens
531,135.14,135.36,zien
532,135.36,135.89,
533,135.89,136.04,zei
534,136.04,136.08,de
535,136.08,136.32,oude
536,136.32,136.56,eend
537,136.56,137.27,
538,137.27,137.74,Geloof
539,137.74,137.87,mij
540,137.87,138.25,
541,138.25,138.38,het
542,138.38,138.5,is
543,138.5,138.59,een
544,138.59,139.42,kalkoenenei
545,139.42,140.04,
546,140.04,140.17,Ik
547,140.17,140.3,ben
548,140.3,140.45,
549,140.45,140.68,ook
550,140.68,140.95,eens
551,140.95,141.14,zoo
552,141.14,141.83,beetgenomen
553,141.83,142.23,
554,142.23,142.36,en
555,142.36,142.48,had
556,142.48,142.67,toen
557,142.67,142.76,
558,142.76,142.94,heel
559,142.94,143.09,wat
560,143.09,143.36,werk
561,143.36,143.5,met
562,143.5,143.59,mijn
563,143.59,143.92,jongen
564,143.92,144.22,
565,144.22,144.35,want
566,144.35,144.44,zij
567,144.44,144.69,waren
568,144.69,144.92,bang
569,144.92,145.07,voor
570,145.07,145.15,het
571,145.15,145.49,water
572,145.49,146.54,
573,146.54,146.65,Ik
574,146.65,146.82,kon
575,146.82,146.88,ze
576,146.88,146.94,er
577,146.94,147.09,maar
578,147.09,147.27,niet
579,147.27,147.46,in
580,147.46,147.88,krijgen
581,147.88,148.35,
582,148.35,148.58,hoe
583,148.58,148.74,ik
584,148.74,148.88,ook
585,148.88,148.97,
586,148.97,149.35,kwakte
587,149.35,149.57,
588,149.57,149.75,het
589,149.75,149.85,
590,149.85,150.07,hielp
591,150.07,150.25,mij
592,150.25,150.9,niemendal
593,150.9,151.8,
594,151.8,151.94,--Laat
595,151.94,152.15,mij
596,152.15,152.18,het
597,152.18,152.23,ei
598,152.23,152.49,eens
599,152.49,152.77,zien
600,152.77,153.42,
601,153.42,153.81,Ja
602,153.81,154.05,
603,154.05,154.26,dat
604,154.26,154.33,is
605,154.33,154.4,een
606,154.4,155.23,kalkoenenei
607,155.23,155.7,
608,155.7,155.93499,Laat
609,155.93499,156.11,dat
610,156.11,156.29,maar
