,onset,offset,words
611,156.29,156.59,liggen
612,156.59,156.84,
613,156.84,156.94,en
614,156.94,157.1,leer
615,157.1,157.21,je
616,157.21,157.52,andere
617,157.52,157.97,kinderen
618,157.97,158.21,
619,158.21,158.44,liever
620,158.44,158.86,zwemmen
621,158.86,160.73,
622,160.73,160.9,Ik
623,160.9,161.02,zal
624,161.02,161.09,er
625,161.09,161.18,
626,161.18,161.33,toch
627,161.33,161.49,nog
628,161.49,161.56,een
629,161.56,161.83,beetje
630,161.83,161.89,op
631,161.89,162.16,blijven
632,162.16,162.53,zitten
633,162.53,162.8,
634,162.8,163.23,antwoordde
635,163.23,163.33,de
636,163.33,163.6,eend
637,163.6,164.03,
638,164.03,164.22,ik
639,164.22,164.32,heb
640,164.32,164.39,er
641,164.39,164.51,nu
642,164.51,164.62,al
643,164.62,164.86,zoo
644,164.86,165.04,lang
645,165.04,165.19,op
646,165.19,165.69,gezeten
647,165.69,166.1,
648,166.1,166.22,en
649,166.22,166.41,dus
650,166.41,166.53,kan
651,166.53,166.65,ik
652,166.65,166.69,er
653,166.69,166.82,nog
654,166.82,166.94,wel
655,166.94,167.01,een
656,167.01,167.17,paar
657,167.17,167.44,dagen
658,167.44,167.57,op
659,167.57,167.93,zitten
660,167.93,169.29,
661,169.29,169.41,Je
662,169.41,169.51,moet
663,169.51,169.66,het
664,169.66,169.98,zelf
665,169.98,170.35,weten
666,170.35,170.79,
667,170.79,171.01,hernam
668,171.01,171.06,de
669,171.06,171.3,oude
670,171.3,171.58,eend
671,171.58,171.84,
672,171.84,171.93,en
673,171.93,172.14,ging
674,172.14,172.43,weg
675,172.43,173.48,
676,173.48,173.92,Eindelijk
677,173.92,173.99,
678,173.99,174.18,ging
679,174.18,174.22,het
680,174.22,174.55,groote
681,174.55,174.82,ei
682,174.82,175.2,open
683,175.2,175.79,
684,175.79,175.89,Piep
685,175.89,176.17,
686,176.17,176.35,piep
687,176.35,176.63,
688,176.63,176.82,zei
689,176.82,177.37,
690,177.37,177.58,het
691,177.58,177.82,jong
692,177.82,178.17,
693,178.17,178.28,en
694,178.28,178.58,kroop
695,178.58,178.67,er
696,178.67,178.88,uit
697,178.88,179.62,
698,179.62,179.75,Het
699,179.75,179.89,was
700,179.89,179.93,een
701,179.93,180.43,groot
702,180.43,180.52,
703,180.52,180.75,en
704,180.75,181.04,leelijk
705,181.04,181.12,
706,181.12,181.42,beest
707,181.42,182.2,
708,182.2,182.29,De
709,182.29,182.54,eend
710,182.54,182.9,bekeek
711,182.9,182.98,het
712,182.98,183.26,eens
713,183.26,184.22,
714,184.22,184.34,Wat
715,184.34,184.45,is
716,184.45,184.54,
717,184.54,184.75,dat
718,184.75,184.81,een
719,184.81,185.48,verschrikkelijk
720,185.48,185.8,groot
721,185.8,186.2,eendje
722,186.2,186.39,
723,186.39,186.62,dacht
724,186.62,186.77,zij
725,186.77,187.34,
726,187.34,187.66,geen
727,187.66,187.77,van
728,187.77,187.83,de
729,187.83,188.29,anderen
730,188.29,188.46,ziet
731,188.46,188.51,er
732,188.51,188.76,zoo
733,188.76,189.0,uit
734,189.0,189.76,
735,189.76,189.91,Zou
736,189.91,190.01,het
737,190.01,190.29,misschien
738,190.29,190.34,een
739,190.34,190.89,kalkoensch
740,190.89,191.38,kuikentje
741,191.38,191.67,zijn
742,191.67,192.49,
743,192.49,192.71,Nu
744,192.71,192.98,
745,192.98,193.1,daar
746,193.1,193.23,zullen
747,193.23,193.4,we
748,193.4,193.54,wel
749,193.54,193.86,gauw
750,193.86,194.12,achter
751,194.12,194.48,komen
752,194.48,194.95,
753,194.95,195.07,in
754,195.07,195.14,het
755,195.14,195.42,water
756,195.42,195.59,moet
757,195.59,195.71,het
758,195.71,195.92,
759,195.92,196.06,al
760,196.06,196.2,zou
761,196.2,196.3,ik
762,196.3,196.38,het
763,196.38,196.41,er
764,196.41,196.56,ook
765,196.56,196.92,zelf
766,196.92,197.41,induwen
767,197.41,198.7,
768,198.7,198.81,Den
769,198.81,199.2,volgenden
770,199.2,199.43,dag
771,199.43,199.58,was
772,199.58,199.66,het
773,199.66,199.73,
774,199.73,200.04,mooi
775,200.04,200.28,
776,200.28,200.58,heerlijk
777,200.58,200.87,weer
778,200.87,201.41,
779,201.41,201.53,de
780,201.53,201.74,zon
781,201.74,202.04,scheen
782,202.04,202.14,op
783,202.14,202.34,alle
784,202.34,202.66,groene
785,202.66,203.16,bladeren
786,203.16,203.91,
787,203.91,203.98,De
788,203.98,204.25,moeder
789,204.25,204.42,der
790,204.42,204.79,eendjes
791,204.79,205.03,
792,205.03,205.19,ging
793,205.19,205.32,met
794,205.32,205.41,haar
795,205.41,205.71,heele
796,205.71,206.12,familie
797,206.12,206.24,naar
798,206.24,206.31,de
799,206.31,206.62,gracht
800,206.62,206.78,toe
801,206.78,207.48,
802,207.48,207.89,Plof
803,207.89,208.2,
804,208.2,208.33,daar
805,208.33,208.6,sprong
806,208.6,208.72,zij
807,208.72,208.8,in
808,208.8,208.84,het
809,208.84,209.18,water
810,209.18,210.07,
811,210.07,210.31,Kwak
812,210.31,210.58,
813,210.58,210.81,kwak
814,210.81,211.29,
815,211.29,211.51,zeide
816,211.51,211.64,zij
817,211.64,212.11,
818,212.11,212.26,en
819,212.26,212.33,het
820,212.33,212.39,
821,212.39,212.63,eene
822,212.63,213.02,eendje
823,213.02,213.12,na
824,213.12,213.23,het
825,213.23,213.57,andere
826,213.57,213.8,
827,213.8,214.07,plofte
828,214.07,214.21,er
829,214.21,214.32,nu
830,214.32,214.56,ook
831,214.56,214.74,in
832,214.74,215.19,
833,215.19,215.35,het
834,215.35,215.69,water
835,215.69,216.16,spatte
836,216.16,216.27,hun
837,216.27,216.38,om
838,216.38,216.46,den
839,216.46,216.72,kop
840,216.72,216.99,
841,216.99,217.1,en
842,217.1,217.22,zij
843,217.22,217.44,doken
844,217.44,217.69,even
845,217.69,217.95,onder
846,217.95,218.35,
847,218.35,218.44,maar
848,218.44,218.74,kwamen
849,218.74,218.82,al
850,218.82,219.2,spoedig
851,219.2,219.31,weer
852,219.31,219.67,boven
853,219.67,219.89,
854,219.89,220.02,en
855,220.02,220.32,zwommen
856,220.32,221.0,uitmuntend
857,221.0,221.46,
858,221.46,221.6,hun
859,221.6,221.91,pooten
860,221.91,222.16,gingen
861,222.16,222.3,van
862,222.3,222.59,zelf
863,222.59,222.84,
864,222.84,222.99,en
865,222.99,223.28,allen
866,223.28,223.48,
867,223.48,223.72,waren
868,223.72,223.8,zij
869,223.8,223.89,in
870,223.89,223.93,het
871,223.93,224.27,water
872,224.27,224.87,
873,224.87,225.24,zelfs
874,225.24,225.29,
875,225.29,225.43,het
876,225.43,225.9,leelijke
877,225.9,226.46,grauwe
878,226.46,226.8,eendje
879,226.8,227.07,zwom
880,227.07,227.29,mee
881,227.29,228.24,
882,228.24,228.73,Neen
883,228.73,228.92,
884,228.92,229.05,het
885,229.05,229.18,is
886,229.18,229.39,geen
887,229.39,229.89,kalkoen
888,229.89,230.12,
889,230.12,230.36,dacht
890,230.36,230.39,de
891,230.39,230.59,oude
892,230.59,230.83,eend
893,230.83,231.37,
894,231.37,231.61,kijk
895,231.61,231.78,eens
896,231.78,231.96,
897,231.96,232.04,hoe
898,232.04,232.34,ferm
899,232.34,232.41,hij
900,232.41,232.56,met
901,232.56,232.7,zijn
902,232.7,233.04,pooten
903,233.04,233.36,slaat
904,233.36,233.55,
905,233.55,233.64,en
906,233.64,233.81,hoe
907,233.81,233.99499,recht
908,233.99499,234.1,hij
909,234.1,234.27,zich
910,234.27,234.44,weet
911,234.44,234.5,te
912,234.5,234.84,houden
913,234.84,235.38,
914,235.38,235.43,t
915,235.43,235.52499,Is
916,235.52499,235.64,mijn
917,235.64,235.97,eigen
918,235.97,236.25,kind
919,236.25,236.97,
920,236.97,237.39,Eigenlijk
921,237.39,237.57,
922,237.57,237.72,is
923,237.72,237.77,hij
924,237.77,237.94,toch
925,237.94,238.11,nog
926,238.11,238.26,zoo
927,238.26,238.66,leelijk
928,238.66,238.8,niet
929,238.8,239.11,
930,239.11,239.27,als
931,239.27,239.43,men
932,239.43,239.49,hem
933,239.49,239.67,maar
934,239.67,239.78,eens
935,239.78,239.95,goed
936,239.95,240.38,bekijkt
937,240.38,241.0,
938,241.0,241.46,Kwak
939,241.46,241.61,
940,241.61,242.14,kwak
941,242.14,243.1,
942,243.1,243.35,Gaat
943,243.35,243.45,maar
944,243.45,243.62,met
945,243.62,243.7,mij
946,243.7,243.96,mee
947,243.96,244.34,
948,244.34,244.47,dan
949,244.47,244.59,zal
950,244.59,244.72,ik
951,244.72,244.76,je
952,244.76,244.83,in
953,244.83,244.89,de
954,244.89,245.24,groote
955,245.24,245.53,wereld
956,245.53,245.78,brengen
957,245.78,245.99,
958,245.99,246.07,en
959,246.07,246.19,je
960,246.19,246.28,in
961,246.28,246.39,de
962,246.39,246.45,
963,246.45,246.93,eendenkooi
964,246.93,247.51,voorstellen
965,247.51,247.99,
966,247.99,248.12,maar
967,248.12,248.35,zorgt
968,248.35,248.6,
969,248.6,248.73,dat
970,248.73,248.8,je
971,248.8,249.1,dicht
972,249.1,249.16,in
973,249.16,249.24,mijn
974,249.24,249.65,nabijheid
975,249.65,249.88,blijft
976,249.88,250.33,
977,250.33,250.39,en
978,250.39,250.64,neemt
979,250.64,250.67,je
980,250.67,250.77,voor
981,250.77,250.85,de
982,250.85,250.92,
983,250.92,251.13,kat
984,251.13,251.25,in
985,251.25,251.47,acht
986,251.47,252.83,
987,252.83,252.99,En
988,252.99,253.27,zoo
989,253.27,253.75499,begaven
990,253.75499,253.89,zij
991,253.89,254.05,zich
992,254.05,254.16,naar
993,254.16,254.23,de
994,254.23,254.84,eendenkooi
995,254.84,255.39,
996,255.39,255.83,Daarbinnen
997,255.83,256.02,
998,256.02,256.15,was
999,256.15,256.2,een
1000,256.2,256.76,verschrikkelijk
1001,256.76,257.22,rumoer
1002,257.22,257.58,
1003,257.58,257.69,want
1004,257.69,257.83,daar
1005,257.83,258.04,waren
1006,258.04,258.28,twee
1007,258.28,258.73,families
1008,258.73,258.97,
1009,258.97,259.07,die
1010,259.07,259.47,elkaar
1011,259.47,259.6,
1012,259.6,259.7,het
1013,259.7,260.06,bezit
1014,260.06,260.2,van
1015,260.2,260.3,een
1016,260.3,260.37,
1017,260.37,260.9,palingkop
1018,260.9,261.04,
1019,261.04,261.59,betwistten
1020,261.59,262.0,
1021,262.0,262.18,en
1022,262.18,262.62,eindelijk
1023,262.62,262.73,
1024,262.73,262.93,kreeg
1025,262.93,263.03,de
1026,263.03,263.09,
1027,263.09,263.26499,kat
1028,263.26499,263.43,dien
1029,263.43,263.75,toch
1030,263.75,265.1,
1031,265.1,265.35,Kijk
1032,265.35,265.69,
1033,265.69,265.86,zoo
1034,265.86,266.12,gaat
1035,266.12,266.2,
1036,266.2,266.23,het
1037,266.23,266.32,nu
1038,266.32,266.38,in
1039,266.38,266.47,de
1040,266.47,266.83,wereld
1041,266.83,267.22,
1042,267.22,267.36,zei
1043,267.36,267.42,de
1044,267.42,267.65,moeder
1045,267.65,267.83,der
1046,267.83,268.2,eendjes
1047,268.2,268.66,
1048,268.66,268.78,en
1049,268.78,268.89,zij
1050,268.89,269.17,stak
1051,269.17,269.31,haar
1052,269.31,269.77,snavel
1053,269.77,269.96,al
1054,269.96,270.21,uit
1055,270.21,270.7,
1056,270.7,270.86,want
1057,270.86,271.09,zij
1058,271.09,271.31,wilde
1059,271.31,271.38,den
1060,271.38,271.43,
1061,271.43,271.94,palingkop
1062,271.94,272.11,ook
1063,272.11,272.26,wel
1064,272.26,272.52,hebben
1065,272.52,273.74,
1066,273.74,274.12,Gebruikt
1067,274.12,274.19,je
1068,274.19,274.53,pooten
1069,274.53,274.69,nu
1070,274.69,274.99,
1071,274.99,275.31,vervolgde
1072,275.31,275.39,
1073,275.39,275.56,zij
1074,275.56,276.17,
1075,276.17,276.37,Houdt
1076,276.37,276.43,je
1077,276.43,276.84,fatsoen
1078,276.84,277.04,
1079,277.04,277.14,en
1080,277.14,277.41,maakt
1081,277.41,277.44,een
1082,277.44,277.87,buiging
1083,277.87,278.01,voor
1084,278.01,278.08,de
1085,278.08,278.38,oude
1086,278.38,278.59,eend
1087,278.59,278.77,
1088,278.77,278.87,die
1089,278.87,278.93,je
1090,278.93,279.15,daar
1091,279.15,279.39,ziet
1092,279.39,279.89,
1093,279.89,280.02,dat
1094,280.02,280.12,is
1095,280.12,280.19,de
1096,280.19,280.69,voornaamste
1097,280.69,280.86,van
1098,280.86,281.07,alle
1099,281.07,281.63,
1100,281.63,281.75,zij
1101,281.75,281.82,is
1102,281.82,281.96,van
1103,281.96,282.41,Spaansche
1104,282.41,282.87,afkomst
1105,282.87,283.23,
1106,283.23,283.54,daarom
1107,283.54,283.63,is
1108,283.63,283.74,zij
1109,283.74,283.87,zoo
1110,283.87,284.09,dik
1111,284.09,284.72,
1112,284.72,284.94,en
1113,284.94,285.2,
1114,285.2,285.36,zie
1115,285.36,285.42,je
1116,285.42,285.64,wel
1117,285.64,285.75,
1118,285.75,285.82,zij
1119,285.82,285.95,
1120,285.95,286.16,heeft
1121,286.16,286.3,een
1122,286.3,286.58,rood
1123,286.58,286.87,lapje
1124,286.87,286.99,om
1125,286.99,287.1,haar
1126,287.1,287.43,poot
1127,287.43,287.91,
1128,287.91,288.08,dat
1129,288.08,288.15,is
1130,288.15,288.32,iets
1131,288.32,288.45,
1132,288.45,288.64,heel
1133,288.64,289.02,moois
1134,289.02,289.39,
1135,289.39,289.45,en
1136,289.45,289.5,
1137,289.5,289.55,de
1138,289.55,289.99,grootste
1139,289.99,290.66,onderscheiding
1140,290.66,290.82,
1141,290.82,290.94,die
1142,290.94,291.04,een
1143,291.04,291.24,eend
1144,291.24,291.35,te
1145,291.35,291.58,beurt
1146,291.58,291.75,kan
1147,291.75,292.04,vallen
1148,292.04,292.72,
1149,292.72,292.89,dat
1150,292.89,293.39,beteekent
1151,293.39,293.57,
1152,293.57,293.74,dat
1153,293.74,293.85,men
1154,293.85,293.96,haar
1155,293.96,294.16,niet
1156,294.16,294.23,
1157,294.23,294.47,kwijt
1158,294.47,294.6,wil
1159,294.6,294.98,raken
1160,294.98,295.31,
1161,295.31,295.38,en
1162,295.38,295.52,dat
1163,295.52,295.64,zij
1164,295.64,295.78,door
1165,295.78,296.16,dieren
1166,296.16,296.26,en
1167,296.26,296.67,menschen
1168,296.67,296.75,
1169,296.75,297.12,erkend
1170,297.12,297.28,moet
1171,297.28,297.52,worden
1172,297.52,298.0,
